tmdb_id,title,release_date,genres,budget,revenue,runtime,popularity,vote_average,vote_count,original_language,tagline,overview,cast_names,cast_ids,release_year
12,Finding Nemo,2003-05-30,Animation|Family|Adventure,94000000,940335536,100,17.0226,7.817,20421,en,There are 3.7 trillion fish in the ocean. They're looking for one.,"Nemo, an adventurous young clownfish, is unexpectedly taken from his Great Barrier Reef home to a dentist's office aquarium. It's up to his worrisome father Marlin and a friendly but forgetful fish Dory to bring Nemo home -- meeting vegetarian sharks, surfer dude turtles, hypnotic jellyfish, hungry seagulls, and more along the way.",Albert Brooks|Ellen DeGeneres|Alexander Gould|Willem Dafoe|Geoffrey Rush,13|14|12|5293|118,2003
16,Dancer in the Dark,2000-09-01,Drama|Crime,12500000,40061153,140,3.0415,7.845,1981,en,"In a world of shadows, she found the light of life.","Selma, a Czech immigrant on the verge of blindness, struggles to make ends meet for herself and her son, who has inherited the same genetic disorder and will suffer the same fate without an expensive operation. When life gets too difficult, Selma learns to cope through her love of musicals, dreaming up little numbers to the rhythmic beats of her surroundings.",Björk|Catherine Deneuve|David Morse|Peter Stormare|Joel Grey,47|50|52|53|6748,2000
22,Pirates of the Caribbean: The Curse of the Black Pearl,2003-07-09,Adventure|Fantasy|Action,140000000,655011224,143,16.3728,7.821,22054,en,Prepare to be blown out of the water.,"When wily pirate Captain Barbossa seizes Jack Sparrow’s beloved ship, the Black Pearl, and kidnaps the governor’s daughter, Elizabeth Swann, blacksmith Will Turner reluctantly teams up with the unpredictable pirate Jack to rescue her—only to uncover a terrifying curse that turns Barbossa’s crew into the undead.",Johnny Depp|Geoffrey Rush|Orlando Bloom|Keira Knightley|Jack Davenport,85|118|114|116|1709,2003
24,Kill Bill: Vol. 1,2003-10-10,Action|Crime,30000000,180906076,111,13.7499,7.972,18767,en,Here comes the bride.,"An assassin is shot by her ruthless employer, Bill, and other members of their assassination circle – but she lives to plot her vengeance.",Uma Thurman|Lucy Liu|Vivica A. Fox|Daryl Hannah|David Carradine,139|140|2535|589|141,2003
25,Jarhead,2005-11-04,Drama|War,72000000,97076152,123,6.2652,6.682,3143,en,Welcome to the suck.,"Jarhead is a film about a US Marine Anthony Swofford’s experience in the Gulf War. After putting up with an arduous boot camp, Swofford and his unit are sent to the Persian Gulf where they are eager to fight, but are forced to stay back from the action. Swofford struggles with the possibility of his girlfriend cheating on him, and as his mental state deteriorates, his desire to kill increases.",Jake Gyllenhaal|Jamie Foxx|Peter Sarsgaard|Scott MacDonald|Chris Cooper,131|134|133|132|2955,2005
27,9 Songs,2004-07-16,Drama|Music|Romance,1000000,1574623,70,11.8237,5.531,572,en,"2 lovers, one summer, and the 9 songs that defined them.","Matt, a young glaciologist, soars across the vast, silent, icebound immensities of the South Pole as he recalls his love affair with Lisa. They meet at a mobbed rock concert in a vast music hall - London's Brixton Academy. They are in bed at night's end. Together, over a period of several months, they pursue a mutual sexual passion whose inevitable stages unfold in counterpoint to nine live-concert songs.",Kieran O'Brien|Margo Stilley|Courtney Taylor-Taylor|Alex Kapranos|Guy Garvey,176|177|1759241|1759261|1357012,2004
35,The Simpsons Movie,2007-07-25,Animation|Comedy|Family,75000000,527068851,87,6.7628,7.021,8487,en,See our family. And feel better about yours.,"After Homer accidentally pollutes the town's water supply, Springfield is encased in a gigantic dome by the EPA and the Simpsons are declared fugitives.",Dan Castellaneta|Julie Kavner|Nancy Cartwright|Yeardley Smith|Hank Azaria,198|199|200|5586|5587,2007
38,Eternal Sunshine of the Spotless Mind,2004-03-19,Science Fiction|Drama|Romance,20000000,72258126,108,27.9943,8.091,16200,en,You can erase someone from your mind. Getting them out of your heart is another story.,"Joel Barish, heartbroken that his girlfriend underwent a procedure to erase him from her memory, decides to do the same. However, as he watches his memories of her fade away, he realises that he still loves her, and may be too late to correct his mistake.",Jim Carrey|Kate Winslet|Kirsten Dunst|Mark Ruffalo|Elijah Wood,206|204|205|103|109,2004
294963,Bone Tomahawk,2015-10-23,Western|Horror|Drama,1800000,475846,133,4.14,6.9,2498,en,Death comes for all men.,"During a shootout in a saloon, Sheriff Hunt injures a suspicious stranger. The doctor's assistant, wife of the local foreman, tends to him in prison. That night, the town is attacked and they both disappear—only the arrow of a cannibal tribe is found. Hunt and a few of his men go in search of the prisoner and the foreman's wife.",Kurt Russell|Patrick Wilson|Richard Jenkins|Matthew Fox|Lili Simmons,6856|17178|28633|28657|1039525,2015
98357,Broken City,2013-01-18,Thriller|Crime|Drama,56000000,34737199,109,2.8584,5.948,1561,en,Proof Can Be a Powerful Weapon.,"In a broken city rife with injustice, ex-cop Billy Taggart seeks redemption and revenge after being double-crossed and then framed by its most powerful figure, the mayor. Billy's relentless pursuit of justice, matched only by his streetwise toughness, makes him an unstoppable force - and the mayor's worst nightmare.",Mark Wahlberg|Russell Crowe|Catherine Zeta-Jones|Jeffrey Wright|Barry Pepper,13240|934|1922|2954|12834,2013
32823,Get Him to the Greek,2010-06-03,Adventure|Comedy|Music,40000000,90029656,109,2.3818,5.978,1915,en,Aaron Green has 72 hours to get a rock star from London to L.A. Pray for him.,"Pinnacle records has the perfect plan to get their sinking company back on track: a comeback concert in LA featuring Aldous Snow, a fading rockstar who has dropped off the radar in recent years. Record company intern Aaron Green is faced with the monumental task of bringing his idol, out of control rock star Aldous Snow, back to LA for his comeback show.",Jonah Hill|Russell Brand|Rose Byrne|Elisabeth Moss|Tyler McKinney,21007|59919|9827|32798|3856045,2010
58,Pirates of the Caribbean: Dead Man's Chest,2006-07-06,Adventure|Fantasy|Action,200000000,1066179747,151,16.6189,7.375,17015,en,Captain Jack is back!,"Captain Jack Sparrow’s got a blood debt to pay: he owes his soul to the legendary Davy Jones, ghastly Ruler of the Ocean Depths. To escape eternal servitude aboard the Flying Dutchman, ever-crafty Jack must track down the still-beating heart of Jones. But he won’t do it alone: Will Turner and Elizabeth Swann are drawn back into another one of his perilous quests—assuming they can evade execution for aiding a pirate.",Johnny Depp|Orlando Bloom|Keira Knightley|Jack Davenport|Bill Nighy,85|114|116|1709|2440,2006
59,A History of Violence,2005-09-23,Drama|Thriller|Crime,32000000,61477797,96,15.3327,7.165,3672,en,Tom Stall had the perfect life...until he became a hero.,An average family is thrust into the spotlight after the father commits a seemingly self-defense murder at his diner.,Viggo Mortensen|Maria Bello|Ed Harris|William Hurt|Ashton Holmes,110|49|228|227|225,2005
524348,The Report,2019-09-12,Drama,8000000,275000,119,2.9414,7.041,1145,en,Truth matters,"The story of Daniel Jones, lead investigator for the US Senate’s sweeping study into the CIA's Detention and Interrogation Program, which was found to be brutal, immoral and ineffective. With the truth at stake, Jones battled tirelessly to make public what many in power sought to keep hidden.",Adam Driver|Annette Bening|Jon Hamm|Sarah Goldberg|Michael C. Hall,1023139|516|65717|1377686|53820,2019
65599,The Woman,2011-10-14,Drama|Horror,0,0,102,1.9622,6.039,583,en,Not every monster lives in the wild.,A lawyer puts his family in jeopardy when he captures the last member of a violent clan and tries to forcibly tame her.,Pollyanna McIntosh|Sean Bridgers|Angela Bettis|Lauren Ashley Carter|Zach Rand,92730|144160|32799|543726|543733,2011
65,8 Mile,2002-11-08,Drama|Music,41000000,242875078,111,6.6037,7.1,7755,en,Every moment is another chance.,"For Jimmy Smith, Jr., life is a daily fight just to keep hope alive. Feeding his dreams in Detroit's vibrant music scene, Jimmy wages an extraordinary personal struggle to find his own voice - and earn a place in a world where rhymes rule, legends are born and every moment… is another chance.",Eminem|Kim Basinger|Mekhi Phifer|Brittany Murphy|Evan Jones,325|326|327|328|333,2002
69,Walk the Line,2005-09-13,Drama|Music|Romance,28000000,186800000,136,3.6154,7.497,3110,en,Love is a burning thing.,"A chronicle of country music legend Johnny Cash's life, from his early days on an Arkansas cotton farm to his rise to fame with Sun Records in Memphis, where he recorded alongside Elvis Presley, Jerry Lee Lewis and Carl Perkins.",Joaquin Phoenix|Reese Witherspoon|Ginnifer Goodwin|Robert Patrick|Dallas Roberts,73421|368|417|418|424,2005
70,Million Dollar Baby,2004-12-05,Drama,30000000,216763646,132,6.6969,7.952,10275,en,"Beyond his silence, there is a past. Beyond her dreams, there is a feeling. Beyond hope, there is a memory. Beyond their journey, there is a love.","Despondent over a painful estrangement from his daughter, trainer Frankie Dunn isn't prepared for boxer Maggie Fitzgerald to enter his life. But Maggie's determined to go pro and to convince Dunn and his cohort to help her.",Clint Eastwood|Hilary Swank|Morgan Freeman|Jay Baruchel|Mike Colter,190|448|192|449|450,2004
71,Billy Elliot,2000-09-28,Drama|Comedy|Music,5000000,109280263,111,3.078,7.593,4050,en,Inside every one of us is a special talent waiting to come out. The trick is finding it.,"County Durham, England, 1984. The miners' strike has started and the police have started coming up from Bethnal Green, starting a class war with the lower classes suffering. Caught in the middle of the conflict is 11-year old Billy Elliot, who, after leaving his boxing club for the day, stumbles upon a ballet class and finds out that he's naturally talented. He practices with his teacher Mrs. Wilkinson for an upcoming audition in Newcastle-upon Tyne for the royal Ballet school in London.",Jamie Bell|Gary Lewis|Julie Walters|Jean Heywood|Jamie Draven,478|480|477|481|479,2000
74,War of the Worlds,2005-06-28,Adventure|Thriller|Science Fiction,132000000,603873119,117,8.0859,6.533,9081,en,They're already here.,"Ray Ferrier is a divorced dockworker and less-than-perfect father. Soon after his ex-wife and her new husband drop off his teenage son and young daughter for a rare weekend visit, a strange and powerful lightning storm touches down.",Tom Cruise|Dakota Fanning|Justin Chatwin|Miranda Otto|Tim Robbins,500|501|503|502|504,2005
77,Memento,2000-10-11,Mystery|Thriller,9000000,40060108,113,12.9179,8.2,16082,en,Some memories are best forgotten.,"Leonard Shelby is tracking down the man who raped and murdered his wife. The difficulty of locating his wife's killer, however, is compounded by the fact that he suffers from a rare, untreatable form of short-term memory loss. Although he can recall details of life before his accident, Leonard cannot remember what happened fifteen minutes ago, where he's going, or why.",Guy Pearce|Carrie-Anne Moss|Joe Pantoliano|Mark Boone Junior|Russ Fega,529|530|532|534|535,2000
426063,Nosferatu,2024-12-25,Horror|Fantasy,50000000,181764515,133,8.8942,6.71,3566,en,Succumb to the darkness.,"A gothic tale of obsession between a haunted young woman and the terrifying vampire infatuated with her, causing untold horror in its wake.",Lily-Rose Depp|Nicholas Hoult|Bill Skarsgård|Aaron Taylor-Johnson|Willem Dafoe,1459885|3292|137905|27428|5293,2024
80,Before Sunset,2004-06-16,Drama|Romance,2700000,15992615,80,3.4972,7.81,3751,en,What if you had a second chance with the one that got away?,"Nine years later, Jesse travels across Europe giving readings from a book he wrote about the night he spent in Vienna with Celine. After his reading in Paris, Celine finds him, and they spend part of the day together before Jesse has to again leave for a flight. They are both in relationships now, and Jesse has a son, but as their strong feelings for each other start to return, both confess a longing for more.",Ethan Hawke|Julie Delpy|Vernon Dobtcheff|Louise Lemoine Torrès|Rodolphe Pauly,569|1146|649|651|654,2004
524369,The Many Saints of Newark,2021-09-22,Crime|Drama,50000000,13037403,120,2.2543,6.307,743,en,Who made Tony Soprano?,"Young Anthony Soprano is growing up in one of the most tumultuous eras in Newark, N.J., history, becoming a man just as rival gangsters start to rise up and challenge the all-powerful DiMeo crime family. Caught up in the changing times is the uncle he idolizes, Dickie Moltisanti, whose influence over his nephew will help shape the impressionable teenager into the all-powerful mob boss, Tony Soprano.",Alessandro Nivola|Leslie Odom Jr.|Michael Gandolfini|Ray Liotta|Michela De Rossi,4941|1254614|1900369|11477|1977918,2021
82,Miami Vice,2006-07-27,Action|Crime|Thriller,135000000,163800000,132,3.5196,6.0,1938,en,No Law. No Rules. No Order.,"A case involving drug lords and murder in South Florida takes a personal turn for undercover detectives Sonny Crockett and Ricardo Tubbs. Unorthodox Crockett gets involved romantically with the Chinese-Cuban wife of a trafficker of arms and drugs, while Tubbs deals with an assault on those he loves.",Colin Farrell|Jamie Foxx|Naomie Harris|Gong Li|John Ortiz,72466|134|2038|643|40543,2006
83,Open Water,2004-08-06,Horror|Thriller,120000,54683487,80,1.9387,5.549,1124,en,Scream all you want.,"Two divers are left out at sea without a boat. There’s nothing but water for miles, unless they look at what’s underneath them...",Blanchard Ryan|Daniel Travis|Saul Stein|Michael E. Williamson|Cristina Zenato,644|646|1187|1420204|590483,2004
32856,Valentine's Day,2010-02-10,Comedy|Romance,52000000,216528528,125,4.0978,5.92,3147,en,A love story. More or less.,Intertwining couples and singles in Los Angeles break-up and make-up based on the pressures and expectations of Valentine's Day.,Ashton Kutcher|Jamie Foxx|Jennifer Garner|Bradley Cooper|Julia Roberts,18976|134|9278|51329|1204,2010
98,Gladiator,2000-05-04,Action|Drama|Adventure,103000000,465516248,155,16.805,8.224,20718,en,What we do in life echoes in eternity.,"After the death of Emperor Marcus Aurelius, his devious son takes power and demotes Maximus, one of Rome's most capable generals who Marcus preferred. Eventually, Maximus is forced to become a gladiator and battle to the death against other men for the amusement of paying audiences.",Russell Crowe|Joaquin Phoenix|Connie Nielsen|Oliver Reed|Richard Harris,934|73421|935|936|194,2000
107,Snatch,2000-09-01,Crime|Comedy,100000000,83557872,103,8.6575,7.819,9874,en,Stealin' stones and breakin' bones.,"Unscrupulous boxing promoters, violent bookies, a Russian gangster, incompetent amateur robbers, and supposedly Jewish jewellers fight to track down a priceless stolen diamond.",Jason Statham|Alan Ford|Stephen Graham|Brad Pitt|Dennis Farina,976|1116|1115|287|1117,2000
950386,Black Karen,2022-01-23,Comedy,0,0,13,1.63,4.5,2,en,,"The story of one Black woman who, on the advice of a therapist to treat anxiety by thinking and behaving as happy people do, notices that white people seem pretty happy.",Bresha Webb|Cedric the Entertainer|Katherine LaNasa|David A. Goodman|Carmen Hodgson,1377385|5726|169337|4646005|1799441,2022
116,Match Point,2005-10-26,Drama|Romance|Thriller,15000000,85638656,124,4.8335,7.359,4346,en,There are no little secrets.,"Chris, a former tennis pro, takes a job as an instructor and befriends his wealthy young student, Tom. After being introduced to his family, Chris is soon engaged to Tom's sister, Chloe. Despite the professional and financial advantages that this relationship affords him, Chris becomes obsessed with Tom's fiancee, American actress Nola.",Jonathan Rhys Meyers|Scarlett Johansson|Emily Mortimer|Matthew Goode|Brian Cox,1244|1245|1246|1247|1248,2005
118,Charlie and the Chocolate Factory,2005-07-13,Adventure|Comedy|Family|Fantasy,150000000,475000000,115,9.6576,7.038,16029,en,Prepare for a taste of adventure.,"A young boy wins a tour through the most magnificent chocolate factory in the world, led by the world's most unusual candy maker.",Johnny Depp|Freddie Highmore|David Kelly|Helena Bonham Carter|Noah Taylor,85|1281|1282|1283|1284,2005
120,The Lord of the Rings: The Fellowship of the Ring,2001-12-18,Adventure|Fantasy|Action,93000000,871368364,179,28.8794,8.431,27311,en,One ring to rule them all.,"Young hobbit Frodo Baggins, after inheriting a mysterious ring from his uncle Bilbo, must leave his home in order to keep it from falling into the hands of its evil creator. Along the way, a fellowship is formed to protect the ringbearer and make sure that the ring arrives at its final destination: Mt. Doom, the only place where it can be destroyed.",Elijah Wood|Ian McKellen|Viggo Mortensen|Sean Astin|Ian Holm,109|1327|110|1328|65,2001
121,The Lord of the Rings: The Two Towers,2002-12-18,Adventure|Fantasy|Action,79000000,926287400,179,19.3353,8.415,23689,en,The journey continues.,"Frodo Baggins and the other members of the Fellowship continue on their sacred quest to destroy the One Ring--but on separate paths. Their destinies lie at two towers--Orthanc Tower in Isengard, where the corrupt wizard Saruman awaits, and Sauron's fortress at Barad-dur, deep within the dark lands of Mordor. Frodo and Sam are trekking to Mordor to destroy the One Ring of Power while Gimli, Legolas and Aragorn search for the orc-captured Merry and Pippin. All along, nefarious wizard Saruman awaits the Fellowship members at the Orthanc Tower in Isengard.",Elijah Wood|Ian McKellen|Viggo Mortensen|Sean Astin|Andy Serkis,109|1327|110|1328|1333,2002
122,The Lord of the Rings: The Return of the King,2003-12-17,Adventure|Fantasy|Action,94000000,1118888979,201,25.5752,8.496,26313,en,The eye of the enemy is moving.,"As armies mass for a final battle that will decide the fate of the world--and powerful, ancient forces of Light and Dark compete to determine the outcome--one member of the Fellowship of the Ring is revealed as the noble heir to the throne of the Kings of Men. Yet, the sole hope for triumph over evil lies with a brave hobbit, Frodo, who, accompanied by his loyal friend Sam and the hideous, wretched Gollum, ventures deep into the very dark heart of Mordor on his seemingly impossible quest to destroy the Ring of Power.​",Elijah Wood|Ian McKellen|Viggo Mortensen|Sean Astin|Andy Serkis,109|1327|110|1328|1333,2003
393345,Cult of Chucky,2017-10-12,Horror|Thriller,6500000,2332018,91,2.9156,5.833,1398,en,You may feel a little prick.,"Confined to an asylum for the criminally insane for the past four years, Nica is wrongly convinced that she, not Chucky, murdered her entire family... until a string of grisly deaths occur after her psychiatrist introduces a new group therapy tool -- a ""Good Guy"" doll.",Fiona Dourif|Brad Dourif|Alex Vincent|Jennifer Tilly|Michael Therriault,204468|1370|65683|7906|1018325,2017
688258,Occupation: Rainfall,2020-10-30,Science Fiction|Action,25000000,343414,128,1.863,6.1,273,en,Take a stand.,"Two years into an intergalactic invasion of Earth, survivors in Sydney, Australia, fight back in a desperate ground war. As casualties mount by the day, the resistance and their unexpected allies, uncover a plot that could see the war come to a decisive end. With the Alien invaders hell-bent on making earth their new home, the race is on to save mankind.",Dan Ewing|Jet Tranter|Temuera Morrison|Ken Jeong|Jason Isaacs,1231108|1527566|7242|83586|11355,2020
134,"O Brother, Where Art Thou?",2000-08-30,Adventure|Comedy|Crime,26000000,71877090,107,4.6132,7.327,4550,en,"They have a plan, but not a clue.","In the deep south during the 1930s, three escaped convicts search for hidden treasure while a relentless lawman pursues them.",George Clooney|John Turturro|Tim Blake Nelson|John Goodman|Holly Hunter,1461|1241|1462|1230|18686,2000
141,Donnie Darko,2001-01-19,Fantasy|Drama|Mystery,4500000,7500000,114,9.8298,7.764,13308,en,"28 days, 6 hours, 42 minutes, 12 seconds... that is when the world will end.","After narrowly escaping a bizarre accident, a troubled teenager is plagued by visions of a large bunny rabbit that manipulates him to commit a series of crimes.",Jake Gyllenhaal|Jena Malone|James Duval|Drew Barrymore|Beth Grant,131|20089|1582|69597|5151,2001
142,Brokeback Mountain,2005-10-22,Drama|Romance,14000000,178043761,134,7.2862,7.785,7488,en,Love is a force of nature.,"In 1960s Wyoming, two men develop a strong emotional and sexual relationship that endures as a lifelong connection complicating their lives as they get married and start families of their own.",Heath Ledger|Jake Gyllenhaal|Michelle Williams|Anne Hathaway|Randy Quaid,1810|131|1812|1813|1811,2005
458897,Charlie's Angels,2019-11-14,Action|Adventure|Comedy,48000000,73279888,118,4.2345,6.384,3123,en,Unseen. Undivided. Unstoppable.,"Elena Houghlin is a scientist, engineer and inventor of Calisto -- a sustainable energy source that will revolutionize the way people use power. It will be ready as soon as she works out the last issue, if not it could be turned into a dangerous weapon. But when the cutting edge technology is pushed to an investor before she can do that, Elena turns to the Townsend Agency for help. Now, it's up to the Angels -- Jane, Sabina, and the newly recruited Elena -- to retrieve Calisto before it can be transformed into a weapon of mass destruction.",Kristen Stewart|Naomi Scott|Ella Balinska|Elizabeth Banks|Patrick Stewart,37917|240724|2092879|9281|2387,2019
524434,Eternals,2021-11-03,Science Fiction|Action|Adventure,200000000,402064899,156,10.3873,6.774,9046,en,In the beginning...,"The Eternals are a team of ancient aliens who have been living on Earth in secret for thousands of years. When an unexpected tragedy forces them out of the shadows, they are forced to reunite against mankind’s most ancient enemy, the Deviants.",Gemma Chan|Richard Madden|Angelina Jolie|Salma Hayek Pinault|Kumail Nanjiani,97576|512991|11701|3136|466505,2021
153,Lost in Translation,2003-09-18,Drama|Comedy|Romance,4000000,119723856,102,6.4622,7.383,8005,en,Everyone wants to be found.,"Two lost souls visiting Tokyo -- the young, neglected wife of a photographer and a washed-up movie star shooting a TV commercial -- find an odd solace and pensive freedom to be real in each other's company, away from their lives in America.",Bill Murray|Scarlett Johansson|Giovanni Ribisi|Anna Faris|Akiko Takeshita,1532|1245|1771|1772|1770,2003
155,The Dark Knight,2008-07-16,Action|Crime|Thriller,185000000,1004558444,152,31.8707,8.528,35471,en,Welcome to a world without rules.,"Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent, Batman sets out to dismantle the remaining criminal organizations that plague the streets. The partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker.",Christian Bale|Heath Ledger|Aaron Eckhart|Michael Caine|Maggie Gyllenhaal,3894|1810|6383|3895|1579,2008
360606,Adventures in Babysitting,2016-06-24,Comedy|Family|Adventure|TV Movie,9000000,0,95,2.6669,7.2,435,en,,"Two teen rival babysitters, Jenny and Lola, team up to hunt down one of their kids who accidentally ran away into the big city without any supervision.",Sabrina Carpenter|Sofia Carson|Nikki Hahn|Mallory James Mahoney|Max Gecowets,1152083|1331457|966902|1512177|1854673,2016
161,Ocean's Eleven,2001-12-07,Thriller|Crime,85000000,450717150,116,11.4931,7.457,12444,en,Are you in or out?,"Less than 24 hours into his parole, charismatic thief Danny Ocean is already rolling out his next plan: In one night, Danny's hand-picked crew of specialists will attempt to steal more than $150 million from three Las Vegas casinos. But to score the cash, Danny risks his chances of reconciling with ex-wife, Tess.",George Clooney|Brad Pitt|Andy Garcia|Matt Damon|Julia Roberts,1461|287|1271|1892|1204,2001
163,Ocean's Twelve,2004-12-09,Thriller|Crime,110000000,362744280,125,7.6176,6.566,7824,en,Twelve is the new eleven.,"Despite pulling off one of the biggest heists in Las Vegas history and splitting the $160 million take, each of the infamous Ocean's crew have tried to go straight, lay low and live a legit life... but that's proven to be a challenge. Casino owner Terry Benedict demands that Danny Ocean return the money, plus millions more in interest. Unable to come up the cash, the crew is forced to come together to pull off another series of heists, this time in Rome, Paris, and Amsterdam – but a Europol agent is hot on their heels.",George Clooney|Julia Roberts|Brad Pitt|Matt Damon|Catherine Zeta-Jones,1461|1204|287|1892|1922,2004
167,K-PAX,2001-10-26,Science Fiction|Drama|Mystery,48000000,50315140,120,4.3816,7.206,2713,en,Change the way you look at the world.,"Prot is a patient at a mental hospital who claims to be from a far away planet. His psychiatrist tries to help him, only to begin to doubt his own explanations.",Jeff Bridges|Kevin Spacey|Mary McCormack|Alfre Woodard|David Patrick Kelly,1229|1979|1980|1981|1737,2001
170,28 Days Later,2002-10-31,Horror|Thriller|Science Fiction,8000000,82784517,113,14.0527,7.241,8371,en,The days are numbered.,"Twenty-eight days after a killer virus was accidentally unleashed from a British research facility, a small group of London survivors are caught in a desperate struggle to protect themselves from the infected. Carried by animals and humans, the virus turns those it infects into homicidal maniacs -- and it's absolutely impossible to contain.",Cillian Murphy|Naomie Harris|Brendan Gleeson|Megan Burns|Christopher Eccleston,2037|2038|2039|2058|2040,2002
176,Saw,2004-10-01,Horror|Mystery|Crime,1200000,104045735,103,9.6806,7.42,9963,en,How much blood would you shed to stay alive?,"Two men wake up to find themselves shackled in a grimy, abandoned bathroom. As they struggle to comprehend their predicament, they discover a disturbing tape left behind by the sadistic mastermind known as Jigsaw. With a chilling voice and cryptic instructions, Jigsaw informs them that they must partake in a gruesome game in order to secure their freedom.",Tobin Bell|Cary Elwes|Leigh Whannell|Danny Glover|Monica Potter,2144|2130|2128|2047|2140,2004
179,The Interpreter,2005-04-08,Crime|Thriller,80000000,162944923,128,3.2116,6.312,1546,en,The truth needs no translation.,"After Silvia Broome, an interpreter at United Nations headquarters, overhears plans of an assassination, an American Secret Service agent is sent to investigate.",Nicole Kidman|Sean Penn|Catherine Keener|Jesper Christensen|Yvan Attal,2227|2228|2229|2244|2245,2005
180,Minority Report,2002-06-20,Science Fiction|Action|Thriller,102000000,358372926,145,6.4092,7.352,9521,en,Everybody runs.,"John Anderton is a top 'Precrime' cop in the late-21st century, when technology can predict crimes before they're committed. But Anderton becomes the quarry when another investigator targets him for a murder charge.",Tom Cruise|Samantha Morton|Colin Farrell|Max von Sydow|Kathryn Morris,500|2206|72466|2201|2208,2002
186,Lucky Number Slevin,2006-02-24,Drama|Thriller|Crime|Mystery,27000000,56300000,110,3.8858,7.478,4413,en,Wrong time. Wrong place. Wrong number.,"Slevin is mistakenly put in the middle of a personal war between the city’s biggest criminal bosses. Under constant watch, Slevin must try not to get killed by an infamous assassin and come up with an idea of how to get out of his current dilemma.",Josh Hartnett|Morgan Freeman|Ben Kingsley|Lucy Liu|Bruce Willis,2299|192|2282|140|62,2006
187,Sin City,2005-04-01,Crime|Thriller,40000000,158733820,124,6.4873,7.463,8755,en,There is no justice without sin.,"Welcome to Sin City. This town beckons to the tough, the corrupt, the brokenhearted. Some call it dark… Hard-boiled. Then there are those who call it home — Crooked cops, sexy dames, desperate vigilantes. Some are seeking revenge, others lust after redemption, and then there are those hoping for a little of both. A universe of unlikely and reluctant heroes still trying to do the right thing in a city that refuses to care.",Bruce Willis|Jessica Alba|Clive Owen|Mickey Rourke|Rutger Hauer,62|56731|2296|2295|585,2005
189,Sin City: A Dame to Kill For,2014-08-20,Action|Crime|Thriller,65000000,39407616,102,5.4193,6.403,4123,en,Walk down the right back alley in Sin City and you can find anything...,Some of Sin City's most hard-boiled citizens cross paths with a few of its more reviled inhabitants.,Jessica Alba|Bruce Willis|Mickey Rourke|Josh Brolin|Joseph Gordon-Levitt,56731|62|2295|16851|24045,2014
201,Star Trek: Nemesis,2002-12-13,Science Fiction|Action|Adventure|Thriller,60000000,67336470,116,2.6604,6.299,1564,en,A generation's final journey begins.,"En route to the honeymoon of William Riker to Deanna Troi on her home planet of Betazed, Captain Jean-Luc Picard and the crew of the U.S.S. Enterprise receives word from Starfleet that a coup has resulted in the installation of a new Romulan political leader, Shinzon, who claims to seek peace with the human-backed United Federation of Planets. Once in enemy territory, the captain and his crew make a startling discovery: Shinzon is human, a slave from the Romulan sister planet of Remus, and has a secret, shocking relationship to Picard himself.",Patrick Stewart|Jonathan Frakes|Brent Spiner|LeVar Burton|Michael Dorn,2387|2388|1213786|2390|2391,2002
205,Hotel Rwanda,2004-12-22,Drama|History|War,17500000,38000000,122,4.4377,7.72,3134,en,"When the world closed its eyes, he opened his arms.","Inspired by true events, this film takes place in Rwanda in the 1990s when more than a million Tutsis were killed in a genocide that went mostly unnoticed by the rest of the world. Hotel owner Paul Rusesabagina houses over a thousand refuges in his hotel in attempt to save their lives.",Don Cheadle|Sophie Okonedo|Nick Nolte|Fana Mokoena|Desmond Dube,1896|2598|1733|2607|2602,2004
214,Saw III,2006-10-26,Horror|Thriller|Crime,10000000,164874275,108,4.4056,6.418,4890,en,Suffering? You haven't seen anything yet...,"Jigsaw has disappeared. Along with his new apprentice Amanda, the puppet-master behind the cruel, intricate games that have terrified a community and baffled police has once again eluded capture and vanished. While city detectives scrambles to locate him, Doctor Lynn Denlon and Jeff Reinhart are unaware that they are about to become the latest pawns on his vicious chessboard.",Tobin Bell|Shawnee Smith|Angus Macfadyen|Bahar Soomekh|Donnie Wahlberg,2144|2138|2464|2677|2680,2006
215,Saw II,2005-10-28,Horror,4000000,152925093,93,5.4178,6.607,5815,en,Oh yes... There will be blood.,"The chilling and relentless Jigsaw killer returns to terrorize the city once again. When a gruesome murder victim emerges with unmistakable traces of Jigsaw's sinister methods, Detective Eric Matthews is thrust into a high-stakes investigation. To his surprise, apprehending Jigsaw seems almost too easy, but what he doesn't realize is that being caught is merely another piece of Jigsaw's intricate puzzle.",Tobin Bell|Donnie Wahlberg|Shawnee Smith|Erik Knudsen|Franky G,2144|2680|2138|2681|2682,2005
217,Indiana Jones and the Kingdom of the Crystal Skull,2008-05-21,Adventure|Action,185000000,786636033,122,5.8808,6.021,8956,en,The adventure continues...,"Set during the Cold War, the Soviets—led by sword-wielding Irina Spalko—are in search of a crystal skull which has supernatural powers related to a mystical Lost City of Gold. Indy is coerced to head to Peru at the behest of a young man whose friend—and Indy's colleague—Professor Oxley has been captured for his knowledge of the skull's whereabouts.",Harrison Ford|Cate Blanchett|Karen Allen|Shia LaBeouf|Ray Winstone,3|112|650|10959|5538,2008
